complex,feature1,feature2
0.9547514172779721+2.7355599747166917j,0.9547514172779721,2.7355599747166917
0.403375405414086+2.903451275168147j,0.403375405414086,2.903451275168147
2.6421575951457723+2.278942966522869j,2.6421575951457723,2.278942966522869
2.2557375512901+1.967725576820282j,2.2557375512901,1.967725576820282
2.092472245262296+0.7369083599251356j,2.092472245262296,0.7369083599251356
0.519058366412459+1.3978888720691118j,0.519058366412459,1.3978888720691118
1.6693575454691363+2.5721543600131587j,1.6693575454691363,2.5721543600131587
1.8574027872793093+2.7698295753216455j,1.8574027872793093,2.7698295753216455
1.2195730743802389+1.1978333898765343j,1.2195730743802389,1.1978333898765343
0.24714291953753675+2.0829516515399655j,0.24714291953753675,2.0829516515399655
0.16695289942127933+2.021995267693941j,0.16695289942127933,2.021995267693941
0.40096981853130587+2.9181548893273868j,0.40096981853130587,2.9181548893273868
2.7846503059955454+1.3624161106194213j,2.7846503059955454,1.3624161106194213
0.03139626709771892+0.5518037947595997j,0.03139626709771892,0.5518037947595997
1.281311807692322+1.5774823894123688j,1.281311807692322,1.5774823894123688
1.356833193524086+1.5356590263305838j,1.356833193524086,1.5356590263305838
0.018239797184773976+2.5724745693960367j,0.018239797184773976,2.5724745693960367
2.286559371133467+0.3216310908882062j,2.286559371133467,0.3216310908882062
0.998956475688931+0.6022965899547718j,0.998956475688931,0.6022965899547718
1.2716306337325434+0.3984930989835944j,1.2716306337325434,0.3984930989835944
0.9321550787403475+2.127989168748845j,0.9321550787403475,2.127989168748845
0.42314503617993304+1.9668363789920253j,0.42314503617993304,1.9668363789920253
1.261159011198754+0.2319554856997892j,1.261159011198754,0.2319554856997892
0.5489226007007953+0.939198007573896j,0.5489226007007953,0.939198007573896
2.5844269146320666+2.380273832591287j,2.5844269146320666,2.380273832591287
2.0315773747486157+0.5547249309298488j,2.0315773747486157,0.5547249309298488
2.0734050848656165+1.0376959382005433j,2.0734050848656165,1.0376959382005433
2.837911140453106+1.9083652670219777j,2.837911140453106,1.9083652670219777
2.992973366365403+1.065924743602113j,2.992973366365403,1.065924743602113
1.6538726158786767+0.5107463860013444j,1.6538726158786767,0.5107463860013444
0.3406543829091837+1.9640083729220212j,0.3406543829091837,1.9640083729220212
0.6428471292133724+1.913113694916175j,0.6428471292133724,1.913113694916175
1.4428313182520363+2.5813944334861154j,1.4428313182520363,2.5813944334861154
1.3563436709849377+1.056980285561609j,1.3563436709849377,1.056980285561609
2.813658070302194+1.143227985349926j,2.813658070302194,1.143227985349926
1.028036732768375+2.074034222470515j,1.028036732768375,2.074034222470515
1.7541369986373194+2.716938219050923j,1.7541369986373194,2.716938219050923
2.1684684455462797+2.567762209850147j,2.1684684455462797,2.567762209850147
0.4162794742122067+0.021281129007980293j,0.4162794742122067,0.021281129007980293
2.8310856683754473+0.0779375233285331j,2.8310856683754473,0.0779375233285331
0.33336600650559123+2.2318749453877396j,0.33336600650559123,2.2318749453877396
0.6038075023790678+0.7076624721614456j,0.6038075023790678,0.7076624721614456
2.1716268518333077+0.9462694757991424j,2.1716268518333077,0.9462694757991424
0.27043467556266676+1.4554983634183283j,0.27043467556266676,1.4554983634183283
2.4235487366600563+2.1190580236062564j,2.4235487366600563,2.1190580236062564
2.778293830438053+1.8796272750903218j,2.778293830438053,1.8796272750903218
1.6858164882955813+0.10520630944156129j,1.6858164882955813,0.10520630944156129
0.5021633420912042+0.9974859814300432j,0.5021633420912042,0.9974859814300432
0.26335283667608433+2.2147356878839064j,0.26335283667608433,2.2147356878839064
1.1113559489364027+2.0499791457208842j,1.1113559489364027,2.0499791457208842
1.2806280198973816+0.09112211378135637j,1.2806280198973816,0.09112211378135637
2.7791129382105675+0.5921621503427303j,2.7791129382105675,0.5921621503427303
0.8318643037838767+2.750569550867612j,0.8318643037838767,2.750569550867612
0.9342658468101904+2.154413301643193j,0.9342658468101904,2.154413301643193
0.7218641657422297+1.9917374184110175j,0.7218641657422297,1.9917374184110175
0.40067706724066465+2.610678201730539j,0.40067706724066465,2.610678201730539
2.003817423967403+1.8247116592936647j,2.003817423967403,1.8247116592936647
1.26811552685461+1.452876350765501j,1.26811552685461,1.452876350765501
2.3750175403272618+1.4922935670006305j,2.3750175403272618,1.4922935670006305
0.1936116557169979+1.3329023798169883j,0.1936116557169979,1.3329023798169883
0.20561863472896058+1.2074108784162287j,0.20561863472896058,1.2074108784162287
0.7640340770475536+0.19840412618153158j,0.7640340770475536,0.19840412618153158
1.5883992956145447+1.0959440114735637j,1.5883992956145447,1.0959440114735637
2.8060200433896463+2.3301009043274448j,2.8060200433896463,2.3301009043274448
1.02630306545695+0.5744448547557077j,1.02630306545695,0.5744448547557077
2.1655171818040353+1.7193622442817396j,2.1655171818040353,1.7193622442817396
2.046986726271469+1.7852653530251223j,2.046986726271469,1.7852653530251223
2.5636981460565393+1.0792532857520327j,2.5636981460565393,1.0792532857520327
2.621043119630391+2.3413745197845754j,2.621043119630391,2.3413745197845754
2.2946082648639594+0.2868033867406673j,2.2946082648639594,0.2868033867406673
0.5848828457324794+0.12122247988080614j,0.5848828457324794,0.12122247988080614
2.1725208966166525+2.047920623202714j,2.1725208966166525,2.047920623202714
0.5631193680457292+2.1863268853339717j,0.5631193680457292,2.1863268853339717
0.9700660825720592+2.1990990919268563j,0.9700660825720592,2.1990990919268563
1.9268214133373651+1.5535721305322965j,1.9268214133373651,1.5535721305322965
1.5397440752426603+0.6104689806070898j,1.5397440752426603,0.6104689806070898
0.8547148227972577+1.7026654904349514j,0.8547148227972577,1.7026654904349514
2.209180482093401+0.540908094236681j,2.209180482093401,0.540908094236681
1.4079163414352265+0.49669570810377084j,1.4079163414352265,0.49669570810377084
2.0387691809232225+0.05845494744927349j,2.0387691809232225,0.05845494744927349
0.6314616751845425+0.2933024946967202j,0.6314616751845425,0.2933024946967202
2.2003948162822313+0.6474813672725996j,2.2003948162822313,0.6474813672725996
2.307420907345336+2.520731790590043j,2.307420907345336,2.520731790590043
0.2392569422398233+1.9033196463248692j,0.2392569422398233,1.9033196463248692
1.3670895597434114+0.39480685370582j,1.3670895597434114,0.39480685370582
0.6379985227015265+2.4181785628355406j,0.6379985227015265,2.4181785628355406
1.1242637923609218+2.163514362192282j,1.1242637923609218,2.163514362192282
2.260540983739805+0.6909346021663167j,2.260540983739805,0.6909346021663167
2.146496708876528+0.38513854960739846j,2.146496708876528,0.38513854960739846
0.18925377817106914+0.2721932628857642j,0.18925377817106914,0.2721932628857642
1.8087727116164642+0.8676695256807286j,1.8087727116164642,0.8676695256807286
0.0001818414383886191+0.26058090763481645j,0.0001818414383886191,0.26058090763481645
1.5789335523952615+0.14767257780442544j,1.5789335523952615,0.14767257780442544
2.0866005959031275+1.7121023056388904j,2.0866005959031275,1.7121023056388904
0.42699713177699117+2.537002309119581j,0.42699713177699117,2.537002309119581
1.6052015193285454+0.21118169383860264j,1.6052015193285454,0.21118169383860264
1.7951656497881785+2.710744469880079j,1.7951656497881785,2.710744469880079
1.8790959152799014+2.9196789294321652j,1.8790959152799014,2.9196789294321652
1.7779166908336166+2.3244113353763094j,1.7779166908336166,2.3244113353763094
1.8471874612604768+0.10507610379499566j,1.8471874612604768,0.10507610379499566
1.4922289119185526+1.045917861338756j,1.4922289119185526,1.045917861338756
0.14945709808077834+2.7766694058753063j,0.14945709808077834,2.7766694058753063
1.9026650407247714+1.7161630062995243j,1.9026650407247714,1.7161630062995243
2.6298666816957805+2.2915346841966624j,2.6298666816957805,2.2915346841966624
0.4919833448406211+1.2597432706407803j,0.4919833448406211,1.2597432706407803
0.7674786168097303+1.891249332177252j,0.7674786168097303,1.891249332177252
0.6029769586675492+1.1277835142363661j,0.6029769586675492,1.1277835142363661
0.3785650430749463+2.1588490648539764j,0.3785650430749463,2.1588490648539764
0.23203256662194094+0.9583889291009099j,0.23203256662194094,0.9583889291009099
2.304706463413269+1.6288178380724951j,2.304706463413269,1.6288178380724951
0.05726891838119064+0.8414391508591795j,0.05726891838119064,0.8414391508591795
1.7099083008897646+2.6296201601689546j,1.7099083008897646,2.6296201601689546
