id,b0,b1,b2,b3,feature1,feature2
0,1.359388347,0.456330385,0.75895264,0.562993666,0.954751417,2.735559975
1,1.426834876,0.197067772,0.730232866,0.760497437,0.403375405,2.903451275
2,0.904918824,1.029403624,0.60661696,-0.20396737,2.642157595,2.278942967
3,0.94290494,1.048081958,0.596973793,-0.204251626,2.255737551,1.967725577
4,0.644795948,1.425912887,0.644214467,-0.792150378,2.092472245,0.73690836
5,1.41266972,0.752607688,0.758958125,0.859458396,0.519058366,1.397888872
6,1.153254662,0.680206591,0.682525117,0.223821527,1.669357545,2.57215436
7,1.133247,0.674281964,0.669057835,0.189806457,1.857402787,2.769829575
8,0.911436402,0.967034097,0.458351421,-0.111307686,1.219573074,1.19783339
9,1.427548297,0.212188745,0.702419394,0.880493115,0.24714292,2.082951652
10,1.419311174,0.153186104,0.679873391,0.911528092,0.166952899,2.021995268
11,1.426905838,0.1944673,0.729958942,0.760431231,0.400969819,2.918154889
12,0.689741157,1.364504728,0.653675945,-0.56489775,2.784650306,1.362416111
13,0.777819072,0.056117587,-0.522737227,0.438658894,0.031396267,0.551803795
14,1.019196713,0.849469361,0.550900831,0.113489544,1.281311808,1.577482389
15,0.955711212,0.862446734,0.498120433,0.028396701,1.356833194,1.535659026
16,1.418762889,0.011084427,0.669368307,0.885922647,0.018239797,2.572474569
17,0.27904685,1.410738086,0.569324644,-0.922430061,2.286559371,0.321631091
18,0.71854019,1.011995613,0.296667438,-0.568734813,0.998956476,0.60229659
19,0.770367352,1.340492658,0.515678804,-0.898154662,1.271630634,0.398493099
20,1.326027386,0.606173598,0.753181086,0.537128069,0.932155079,2.127989169
21,1.42827535,0.382488772,0.736990326,0.82892482,0.423145036,1.966836379
22,0.461157693,1.186877834,0.332619467,-0.750450175,1.261159011,0.231955486
23,0.947945296,0.669292175,0.348083978,0.440648954,0.548922601,0.939198008
24,0.926397719,0.96734984,0.595562398,-0.157013425,2.584426915,2.380273833
25,0.544337287,1.431962463,0.620788168,-0.872946801,2.031577375,0.554724931
26,0.797981357,1.371404395,0.652813496,-0.630278946,2.073405085,1.037695938
27,0.809729161,1.239843134,0.638208594,-0.372343265,2.83791114,1.908365267
28,0.5380379,1.412853234,0.647735544,-0.684737303,2.992973366,1.065924744
29,0.692629991,1.429760494,0.619851226,-0.924956709,1.653872616,0.510746386
30,1.430165739,0.317078141,0.721492989,0.863737599,0.340654383,1.964008373
31,1.395431507,0.55069654,0.758486129,0.71477937,0.642847129,1.913113695
32,1.22326785,0.632762032,0.734030452,0.327261008,1.442831318,2.581394433
33,0.964600534,1.153360864,0.55008442,-0.374078263,1.356343671,1.056980286
34,0.608534143,1.398961851,0.652141394,-0.649022299,2.81365807,1.143227985
35,1.28679942,0.656371927,0.743538076,0.469479731,1.028036733,2.074034222
36,1.153488537,0.666783525,0.68430268,0.219191433,1.754136999,2.716938219
37,1.000865211,0.75019584,0.56568375,0.026938177,2.168468446,2.56776221
38,0.033284318,0.454987957,-0.636585144,-0.15466972,0.416279474,0.021281129
39,0.048973001,1.387026244,0.532565084,-0.932020564,2.831085668,0.077937523
40,1.430188015,0.249859274,0.721384062,0.834228595,0.333366007,2.231874945
41,0.5086724,0.413440056,-0.03008355,-0.01243744,0.603807502,0.707662472
42,0.722726229,1.398901321,0.653505243,-0.690179794,2.171626852,0.946269476
43,1.404747083,0.435093161,0.674850637,0.910304841,0.270434676,1.455498363
44,0.92707444,1.031779559,0.600591724,-0.1983692,2.423548737,2.119058024
45,0.817011652,1.239450722,0.637322026,-0.370961407,2.77829383,1.879627275
46,0.15653873,1.292073443,0.43311063,-0.858170256,1.685816488,0.105206309
47,1.080783385,0.735858434,0.446305155,0.575647325,0.502163342,0.997485981
48,1.429276661,0.202586568,0.708350555,0.859503771,0.263352837,2.214735688
49,1.251457441,0.688227061,0.733211267,0.410347103,1.111355949,2.049979146
50,0.180557256,1.089833179,0.229420475,-0.663355255,1.28062802,0.091122114
51,0.363139591,1.432131592,0.614698845,-0.827895498,2.779112938,0.59216215
52,1.381998309,0.407031915,0.7578024,0.614079556,0.831864304,2.750569551
53,1.32789689,0.598531911,0.753764408,0.538211462,0.934265847,2.154413302
54,1.378477446,0.562642761,0.758921347,0.663118827,0.721864166,1.991737418
55,1.427578064,0.230351516,0.730706583,0.778860824,0.400677067,2.610678202
56,0.979669101,1.026331798,0.580785437,-0.175806281,2.003817424,1.824711659
57,0.95837239,0.872387112,0.494882864,0.048867545,1.268115527,1.452876351
58,0.833832296,1.293154417,0.641103208,-0.446100737,2.37501754,1.492293567
59,1.338208685,0.358714699,0.58672956,0.854213534,0.193611656,1.33290238
60,1.272393499,0.409012724,0.519337378,0.792010919,0.205618635,1.207410878
61,0.319745021,0.859061079,-0.402931534,-0.438889007,0.764034077,0.198404126
62,0.986980615,1.248834791,0.608490436,-0.466302607,1.588399296,1.095944011
63,0.881652322,1.055410673,0.614190133,-0.227891472,2.806020043,2.330100904
64,0.738316093,1.069280607,0.332939869,-0.630515546,1.026303065,0.574444855
65,0.930859365,1.151294632,0.609599453,-0.282976355,2.165517182,1.719362244
66,0.96639591,1.068006492,0.590326124,-0.210735433,2.046986726,1.785265353
67,0.650222089,1.39720217,0.65290614,-0.65690196,2.563698146,1.079253286
68,0.915869031,0.99590397,0.600999506,-0.178804829,2.62104312,2.34137452
69,0.248812004,1.405467839,0.56112345,-0.92926684,2.294608265,0.286803387
70,0.239753331,0.730129991,-0.612106103,-0.347217593,0.584882846,0.12122248
71,0.967717036,0.973757841,0.581109228,-0.144513547,2.172520897,2.047920623
72,1.414336912,0.410149559,0.75087503,0.743245516,0.563119368,2.186326885
73,1.321075405,0.59775411,0.752884567,0.520880456,0.970066083,2.199099092
74,0.966894406,1.162510843,0.599248838,-0.283696893,1.926821413,1.553572131
75,0.855503007,1.429490736,0.647937139,-0.884565796,1.539744075,0.610468981
76,1.298070917,0.736502234,0.738018906,0.544169312,0.854714823,1.70266549
77,0.470465756,1.431322851,0.614992944,-0.866876597,2.209180482,0.540908094
78,0.849459226,1.426069509,0.621589749,-0.965392973,1.407916341,0.496695708
79,0.063445356,1.333226237,0.474533217,-0.898326238,2.038769181,0.058454947
80,0.50688,0.824586806,-0.585226623,-0.395174135,0.631461675,0.293302495
81,0.547353015,1.431982098,0.631455725,-0.828293205,2.200394816,0.647481367
82,0.981202335,0.803798667,0.558962974,-0.032798981,2.307420907,2.520731791
83,1.424033131,0.241867954,0.695051526,0.907551341,0.239256942,1.903319646
84,0.73213927,1.375237741,0.547704026,-0.932903739,1.36708956,0.394806854
85,1.405945966,0.391493684,0.753321873,0.69826553,0.637998523,2.418178563
86,1.265225923,0.657755061,0.739309864,0.422971416,1.124263792,2.163514362
87,0.554196727,1.430697204,0.635343028,-0.809374069,2.260540984,0.690934602
88,0.365393352,1.417653789,0.582664002,-0.917817147,2.146496709,0.38513855
89,0.507028803,0.271720646,-0.758000931,0.257303619,0.189253778,0.272193263
90,0.842969801,1.388877177,0.653458861,-0.706918104,1.808772712,0.867669526
91,0.45040924,0.000281503,-0.724388859,0.332684892,0.000181841,0.260580908
92,0.241062024,1.285820744,0.427995944,-0.850836794,1.578933552,0.147672578
93,0.948590933,1.12682876,0.602113918,-0.25995331,2.086600596,1.712102306
94,1.426496389,0.255583272,0.73400029,0.774959097,0.426997132,2.537002309
95,0.333516435,1.32679599,0.473365541,-0.888770486,1.605201519,0.211181694
96,1.140622815,0.674929906,0.674166207,0.201552008,1.79516565,2.71074447
97,1.151916826,0.651342911,0.685026626,0.211422321,1.879095915,2.919678929
98,1.064059028,0.746709202,0.609186085,0.112047304,1.777916691,2.324411335
99,0.134657064,1.323851734,0.465797073,-0.888517252,1.847187461,0.105076104
100,0.984243621,1.234671957,0.596568817,-0.468082614,1.492228912,1.045917861
101,1.42863464,0.079907295,0.697647944,0.838063415,0.149457098,2.776669406
102,0.984040676,1.046971002,0.577687874,-0.186710742,1.902665041,1.716163006
103,0.908633584,1.02017276,0.604914899,-0.19679028,2.629866682,2.291534684
104,1.415902289,0.8418468,0.758232832,0.909759418,0.491983345,1.259743271
105,1.358317414,0.623670318,0.756636155,0.630939892,0.767478617,1.891249332
106,1.223403811,0.89349225,0.626323138,0.686265979,0.602976959,1.127783514
107,1.429534872,0.296938043,0.72881276,0.825390124,0.378565043,2.158849065
108,0.973035594,0.387574359,0.217029296,0.503269514,0.232032567,0.958388929
109,0.881253847,1.244061606,0.628280887,-0.36588307,2.304706463,1.628817838
110,0.799063987,0.055133303,-0.076116915,0.380046154,0.057268918,0.841439151
111,1.151309129,0.67590874,0.681648285,0.219007751,1.709908301,2.62962016
112,0.665379345,1.413270365,0.58980254,-0.964981832,1.555551143,0.430821766
